warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] delta_post = [-941.6, 15.3, -293.6, ..., 1148.3]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4177.87 ns, theta_tick = 1.00 ns, theta_floor = 4177.87 ns, theta_eff = 4177.87 ns
[DEBUG] c_floor = 590839.89 ns·√n
[DEBUG] MDE: shift = 1839.90 ns, tail = 3840.08 ns
[DEBUG] delta_hat = [-1252.0, 122.0, -335.5, -333.0, -131.0, 895.0, 1559.0, 302.0, 2281.5]
[DEBUG] sigma diagonal = [2.23e6, 1.77e6, 1.24e6, ..., 4.14e6]
[DEBUG] sigma_t = 2.86e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=1.928, sd=0.962, cv=0.499, ess=148.7, mixing_ok=true
[DEBUG] delta_post = [-941.6, 15.3, -293.6, ..., 1148.3]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6464.76 ns, theta_tick = 1.00 ns, theta_floor = 6464.76 ns, theta_eff = 6464.76 ns
[DEBUG] c_floor = 914255.63 ns·√n
[DEBUG] MDE: shift = 2505.32 ns, tail = 4433.52 ns
[DEBUG] delta_hat = [-772.0, -2032.5, -3074.5, -3798.5, -7397.0, -10079.5, -11222.0, -17964.0, -42654.5]
[DEBUG] sigma diagonal = [2.63e6, 2.88e6, 2.30e6, ..., 1.08e7]
[DEBUG] sigma_t = 4.58e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.153, sd=0.070, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-689.8, -1811.5, -2754.0, ..., -39166.2]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6412.82 ns, theta_tick = 1.00 ns, theta_floor = 6412.82 ns, theta_eff = 6412.82 ns
[DEBUG] c_floor = 906909.01 ns·√n
[DEBUG] MDE: shift = 3406.57 ns, tail = 4634.44 ns
[DEBUG] delta_hat = [-8038.5, -7888.5, -7870.5, -7251.5, -6653.0, -7682.0, -8698.0, -9822.0, -12761.5]
[DEBUG] sigma diagonal = [5.15e6, 4.36e6, 3.35e6, ..., 1.00e7]
[DEBUG] sigma_t = 5.01e3
[DEBUG] bayes_result.leak_probability = 0.9583333333333334
[DEBUG] lambda: mean=1.339, sd=0.674, cv=0.503, ess=126.5, mixing_ok=true
[DEBUG] delta_post = [-6246.8, -6157.9, -6229.5, ..., -8480.4]
[DEBUG] variance_ratio = 0.039, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4361.91 ns, theta_tick = 1.00 ns, theta_floor = 4361.91 ns, theta_eff = 4361.91 ns
[DEBUG] c_floor = 616866.68 ns·√n
[DEBUG] MDE: shift = 1936.77 ns, tail = 4080.20 ns
[DEBUG] delta_hat = [1835.0, 50.5, -1788.5, -1084.5, -579.0, 372.5, -502.0, 685.0, 945.0]
[DEBUG] sigma diagonal = [3.18e6, 1.74e6, 1.41e6, ..., 4.07e6]
[DEBUG] sigma_t = 2.98e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.886, sd=0.920, cv=0.488, ess=63.1, mixing_ok=true
[DEBUG] delta_post = [898.2, -184.8, -1502.7, ..., 538.2]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 23
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6683.89 ns, theta_tick = 1.00 ns, theta_floor = 6683.89 ns, theta_eff = 6683.89 ns
[DEBUG] c_floor = 945244.53 ns·√n
[DEBUG] MDE: shift = 2607.57 ns, tail = 4729.04 ns
[DEBUG] delta_hat = [-2383.0, -2123.0, -3161.0, -3260.0, -4553.0, -7670.0, -12416.0, -22592.0, -48126.0]
[DEBUG] sigma diagonal = [3.81e6, 2.19e6, 2.24e6, ..., 1.15e7]
[DEBUG] sigma_t = 4.74e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.124, sd=0.056, cv=0.452, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2273.8, -1922.2, -2851.3, ..., -44830.6]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4361.91 ns, theta_tick = 1.00 ns, theta_floor = 4361.91 ns, theta_eff = 4361.91 ns
[DEBUG] c_floor = 616866.68 ns·√n
[DEBUG] MDE: shift = 1936.77 ns, tail = 4080.20 ns
[DEBUG] delta_hat = [1835.0, 50.5, -1788.5, -1084.5, -579.0, 372.5, -502.0, 685.0, 945.0]
[DEBUG] sigma diagonal = [3.18e6, 1.74e6, 1.41e6, ..., 4.07e6]
[DEBUG] sigma_t = 2.98e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.886, sd=0.920, cv=0.488, ess=63.1, mixing_ok=true
[DEBUG] delta_post = [898.2, -184.8, -1502.7, ..., 538.2]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 55
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5713.27 ns, theta_tick = 1.00 ns, theta_floor = 5713.27 ns, theta_eff = 5713.27 ns
[DEBUG] c_floor = 807979.02 ns·√n
[DEBUG] MDE: shift = 3413.12 ns, tail = 4862.87 ns
[DEBUG] delta_hat = [-10868.0, -11191.5, -12279.5, -10687.5, -10535.5, -9440.0, -8939.0, -10166.0, -8573.5]
[DEBUG] sigma diagonal = [4.82e6, 4.54e6, 4.04e6, ..., 6.55e6]
[DEBUG] sigma_t = 4.47e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.033, sd=0.494, cv=0.478, ess=126.2, mixing_ok=true
[DEBUG] delta_post = [-8896.7, -9150.3, -10066.5, ..., -6554.4]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4288.10 ns, theta_tick = 1.00 ns, theta_floor = 4288.10 ns, theta_eff = 4288.10 ns
[DEBUG] c_floor = 606428.80 ns·√n
[DEBUG] MDE: shift = 1919.11 ns, tail = 3947.92 ns
[DEBUG] delta_hat = [-1371.0, -686.0, -637.0, -49.0, -387.5, -814.0, 320.5, 929.0, -748.0]
[DEBUG] sigma diagonal = [2.57e6, 1.63e6, 1.52e6, ..., 4.22e6]
[DEBUG] sigma_t = 2.93e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.039, sd=1.004, cv=0.492, ess=129.5, mixing_ok=true
[DEBUG] delta_post = [-951.3, -499.8, -426.7, ..., -237.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6798.36 ns, theta_tick = 1.00 ns, theta_floor = 6798.36 ns, theta_eff = 6798.36 ns
[DEBUG] c_floor = 961433.72 ns·√n
[DEBUG] MDE: shift = 2528.66 ns, tail = 4820.38 ns
[DEBUG] delta_hat = [-4827.5, -4706.5, -6401.5, -7532.0, -8743.0, -10869.5, -12230.0, -20307.0, -43774.0]
[DEBUG] sigma diagonal = [3.72e6, 2.74e6, 2.66e6, ..., 1.19e7]
[DEBUG] sigma_t = 4.82e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.170, sd=0.078, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4638.2, -4452.5, -6022.9, ..., -39853.3]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4288.10 ns, theta_tick = 1.00 ns, theta_floor = 4288.10 ns, theta_eff = 4288.10 ns
[DEBUG] c_floor = 606428.80 ns·√n
[DEBUG] MDE: shift = 1919.11 ns, tail = 3947.92 ns
[DEBUG] delta_hat = [-1371.0, -686.0, -637.0, -49.0, -387.5, -814.0, 320.5, 929.0, -748.0]
[DEBUG] sigma diagonal = [2.57e6, 1.63e6, 1.52e6, ..., 4.22e6]
[DEBUG] sigma_t = 2.93e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.039, sd=1.004, cv=0.492, ess=129.5, mixing_ok=true
[DEBUG] delta_post = [-951.3, -499.8, -426.7, ..., -237.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5689.72 ns, theta_tick = 1.00 ns, theta_floor = 5689.72 ns, theta_eff = 5689.72 ns
[DEBUG] c_floor = 804648.27 ns·√n
[DEBUG] MDE: shift = 3188.57 ns, tail = 4361.38 ns
[DEBUG] delta_hat = [-9740.0, -10040.5, -10874.0, -10697.5, -9813.5, -9500.0, -9324.0, -9401.0, -8078.5]
[DEBUG] sigma diagonal = [4.80e6, 3.47e6, 3.78e6, ..., 6.68e6]
[DEBUG] sigma_t = 4.45e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.208, sd=0.575, cv=0.476, ess=126.8, mixing_ok=true
[DEBUG] delta_post = [-7786.7, -8224.4, -8775.7, ..., -6012.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4029.90 ns, theta_tick = 1.00 ns, theta_floor = 4029.90 ns, theta_eff = 4029.90 ns
[DEBUG] c_floor = 569913.36 ns·√n
[DEBUG] MDE: shift = 1940.24 ns, tail = 3800.04 ns
[DEBUG] delta_hat = [636.0, 73.0, -310.0, -386.5, -1024.5, -2202.0, -1821.0, -306.5, -1097.5]
[DEBUG] sigma diagonal = [2.06e6, 1.72e6, 1.54e6, ..., 3.67e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=1.917, sd=0.937, cv=0.489, ess=88.5, mixing_ok=true
[DEBUG] delta_post = [349.2, 11.0, -201.9, ..., -572.3]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6872.91 ns, theta_tick = 1.00 ns, theta_floor = 6872.91 ns, theta_eff = 6872.91 ns
[DEBUG] c_floor = 971975.72 ns·√n
[DEBUG] MDE: shift = 2539.08 ns, tail = 4693.87 ns
[DEBUG] delta_hat = [-505.5, -4155.5, -4899.0, -7039.0, -6879.5, -9173.5, -13247.0, -20944.5, -46622.5]
[DEBUG] sigma diagonal = [3.12e6, 2.59e6, 2.19e6, ..., 1.23e7]
[DEBUG] sigma_t = 4.87e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.149, sd=0.068, cv=0.457, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-423.5, -3905.5, -4542.5, ..., -42907.0]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4029.90 ns, theta_tick = 1.00 ns, theta_floor = 4029.90 ns, theta_eff = 4029.90 ns
[DEBUG] c_floor = 569913.36 ns·√n
[DEBUG] MDE: shift = 1940.24 ns, tail = 3800.04 ns
[DEBUG] delta_hat = [636.0, 73.0, -310.0, -386.5, -1024.5, -2202.0, -1821.0, -306.5, -1097.5]
[DEBUG] sigma diagonal = [2.06e6, 1.72e6, 1.54e6, ..., 3.67e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=1.917, sd=0.937, cv=0.489, ess=88.5, mixing_ok=true
[DEBUG] delta_post = [349.2, 11.0, -201.9, ..., -572.3]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 58
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5563.68 ns, theta_tick = 1.00 ns, theta_floor = 5563.68 ns, theta_eff = 5563.68 ns
[DEBUG] c_floor = 786823.21 ns·√n
[DEBUG] MDE: shift = 3097.39 ns, tail = 4625.96 ns
[DEBUG] delta_hat = [-8520.5, -8715.0, -8309.5, -10233.5, -10565.5, -10674.0, -10692.5, -10418.5, -12471.0]
[DEBUG] sigma diagonal = [3.62e6, 3.38e6, 3.27e6, ..., 7.00e6]
[DEBUG] sigma_t = 4.21e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.992, sd=0.489, cv=0.493, ess=125.7, mixing_ok=true
[DEBUG] delta_post = [-7135.4, -7262.9, -6848.8, ..., -9241.4]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4056.02 ns, theta_tick = 1.00 ns, theta_floor = 4056.02 ns, theta_eff = 4056.02 ns
[DEBUG] c_floor = 573608.14 ns·√n
[DEBUG] MDE: shift = 1892.89 ns, tail = 3927.01 ns
[DEBUG] delta_hat = [809.5, 2007.5, 2772.5, 2356.0, 3417.5, 2863.5, 2535.5, 2903.5, 2431.0]
[DEBUG] sigma diagonal = [2.16e6, 1.73e6, 1.70e6, ..., 3.63e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.109375
[DEBUG] lambda: mean=1.822, sd=0.889, cv=0.488, ess=86.7, mixing_ok=true
[DEBUG] delta_post = [530.2, 1454.0, 2072.9, ..., 1598.9]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6655.92 ns, theta_tick = 1.00 ns, theta_floor = 6655.92 ns, theta_eff = 6655.92 ns
[DEBUG] c_floor = 941289.10 ns·√n
[DEBUG] MDE: shift = 2436.11 ns, tail = 4517.33 ns
[DEBUG] delta_hat = [-1980.0, -3763.0, -3277.5, -6135.0, -8873.0, -11191.0, -13601.0, -19944.5, -49127.0]
[DEBUG] sigma diagonal = [2.49e6, 2.35e6, 2.25e6, ..., 1.14e7]
[DEBUG] sigma_t = 4.72e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.120, sd=0.054, cv=0.455, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1908.2, -3589.7, -2999.2, ..., -45901.9]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4056.02 ns, theta_tick = 1.00 ns, theta_floor = 4056.02 ns, theta_eff = 4056.02 ns
[DEBUG] c_floor = 573608.14 ns·√n
[DEBUG] MDE: shift = 1892.89 ns, tail = 3927.01 ns
[DEBUG] delta_hat = [809.5, 2007.5, 2772.5, 2356.0, 3417.5, 2863.5, 2535.5, 2903.5, 2431.0]
[DEBUG] sigma diagonal = [2.16e6, 1.73e6, 1.70e6, ..., 3.63e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.109375
[DEBUG] lambda: mean=1.822, sd=0.889, cv=0.488, ess=86.7, mixing_ok=true
[DEBUG] delta_post = [530.2, 1454.0, 2072.9, ..., 1598.9]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 53
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5703.05 ns, theta_tick = 1.00 ns, theta_floor = 5703.05 ns, theta_eff = 5703.05 ns
[DEBUG] c_floor = 806533.44 ns·√n
[DEBUG] MDE: shift = 3168.12 ns, tail = 4363.80 ns
[DEBUG] delta_hat = [-10647.0, -9912.5, -9456.0, -7455.5, -7635.0, -8643.0, -8841.0, -9732.5, -5777.0]
[DEBUG] sigma diagonal = [4.22e6, 3.30e6, 3.87e6, ..., 6.95e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.048, sd=0.509, cv=0.486, ess=120.5, mixing_ok=true
[DEBUG] delta_post = [-8750.4, -8259.5, -7665.0, ..., -4357.1]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4003.11 ns, theta_tick = 1.00 ns, theta_floor = 4003.11 ns, theta_eff = 4003.11 ns
[DEBUG] c_floor = 566124.65 ns·√n
[DEBUG] MDE: shift = 1844.31 ns, tail = 3698.74 ns
[DEBUG] delta_hat = [1733.0, 2671.5, 1176.0, 1720.5, 989.0, 767.5, 1015.5, 288.5, 395.5]
[DEBUG] sigma diagonal = [1.66e6, 1.66e6, 1.73e6, ..., 3.46e6]
[DEBUG] sigma_t = 2.74e3
[DEBUG] bayes_result.leak_probability = 0.015625
[DEBUG] lambda: mean=1.898, sd=0.915, cv=0.482, ess=147.2, mixing_ok=true
[DEBUG] delta_post = [1196.5, 1915.6, 907.7, ..., 341.2]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6530.67 ns, theta_tick = 1.00 ns, theta_floor = 6530.67 ns, theta_eff = 6530.67 ns
[DEBUG] c_floor = 923576.70 ns·√n
[DEBUG] MDE: shift = 2410.77 ns, tail = 4557.71 ns
[DEBUG] delta_hat = [-4402.0, -3639.5, -3325.5, -4663.5, -6131.5, -9697.0, -12400.5, -18738.0, -43986.5]
[DEBUG] sigma diagonal = [3.09e6, 2.19e6, 2.00e6, ..., 1.10e7]
[DEBUG] sigma_t = 4.63e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.146, sd=0.067, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4263.4, -3423.1, -3005.2, ..., -40536.7]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4003.11 ns, theta_tick = 1.00 ns, theta_floor = 4003.11 ns, theta_eff = 4003.11 ns
[DEBUG] c_floor = 566124.65 ns·√n
[DEBUG] MDE: shift = 1844.31 ns, tail = 3698.74 ns
[DEBUG] delta_hat = [1733.0, 2671.5, 1176.0, 1720.5, 989.0, 767.5, 1015.5, 288.5, 395.5]
[DEBUG] sigma diagonal = [1.66e6, 1.66e6, 1.73e6, ..., 3.46e6]
[DEBUG] sigma_t = 2.74e3
[DEBUG] bayes_result.leak_probability = 0.015625
[DEBUG] lambda: mean=1.898, sd=0.915, cv=0.482, ess=147.2, mixing_ok=true
[DEBUG] delta_post = [1196.5, 1915.6, 907.7, ..., 341.2]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 55
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5615.48 ns, theta_tick = 1.00 ns, theta_floor = 5615.48 ns, theta_eff = 5615.48 ns
[DEBUG] c_floor = 794148.99 ns·√n
[DEBUG] MDE: shift = 3158.51 ns, tail = 4242.68 ns
[DEBUG] delta_hat = [-12196.0, -9624.0, -8682.0, -9336.5, -8298.0, -8908.0, -10405.5, -10224.5, -11256.5]
[DEBUG] sigma diagonal = [3.54e6, 3.79e6, 3.73e6, ..., 5.71e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.908, sd=0.452, cv=0.497, ess=133.0, mixing_ok=true
[DEBUG] delta_post = [-10440.9, -8114.8, -7214.0, ..., -8925.5]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4158.55 ns, theta_tick = 1.00 ns, theta_floor = 4158.55 ns, theta_eff = 4158.55 ns
[DEBUG] c_floor = 588107.36 ns·√n
[DEBUG] MDE: shift = 1930.49 ns, tail = 3854.45 ns
[DEBUG] delta_hat = [189.5, 831.0, 533.0, -614.5, -294.5, 22.5, -143.5, 1377.0, 2054.0]
[DEBUG] sigma diagonal = [2.20e6, 1.62e6, 1.48e6, ..., 4.04e6]
[DEBUG] sigma_t = 2.84e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=2.034, sd=1.031, cv=0.507, ess=129.8, mixing_ok=true
[DEBUG] delta_post = [44.1, 539.9, 371.9, ..., 1100.9]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6785.63 ns, theta_tick = 1.00 ns, theta_floor = 6785.63 ns, theta_eff = 6785.63 ns
[DEBUG] c_floor = 959632.99 ns·√n
[DEBUG] MDE: shift = 2681.08 ns, tail = 4926.30 ns
[DEBUG] delta_hat = [-4941.5, -4210.5, -3470.5, -5103.0, -5568.0, -8268.0, -13283.5, -20592.5, -47762.5]
[DEBUG] sigma diagonal = [3.31e6, 2.75e6, 2.69e6, ..., 1.18e7]
[DEBUG] sigma_t = 4.81e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.132, sd=0.060, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4808.0, -4010.7, -3151.9, ..., -44306.2]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4158.55 ns, theta_tick = 1.00 ns, theta_floor = 4158.55 ns, theta_eff = 4158.55 ns
[DEBUG] c_floor = 588107.36 ns·√n
[DEBUG] MDE: shift = 1930.49 ns, tail = 3854.45 ns
[DEBUG] delta_hat = [189.5, 831.0, 533.0, -614.5, -294.5, 22.5, -143.5, 1377.0, 2054.0]
[DEBUG] sigma diagonal = [2.20e6, 1.62e6, 1.48e6, ..., 4.04e6]
[DEBUG] sigma_t = 2.84e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=2.034, sd=1.031, cv=0.507, ess=129.8, mixing_ok=true
[DEBUG] delta_post = [44.1, 539.9, 371.9, ..., 1100.9]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 60
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5597.97 ns, theta_tick = 1.00 ns, theta_floor = 5597.97 ns, theta_eff = 5597.97 ns
[DEBUG] c_floor = 791672.96 ns·√n
[DEBUG] MDE: shift = 3175.16 ns, tail = 4804.33 ns
[DEBUG] delta_hat = [-9651.0, -6759.0, -6317.0, -6502.5, -8219.5, -7903.0, -7921.0, -7779.5, -5003.0]
[DEBUG] sigma diagonal = [4.49e6, 4.18e6, 4.18e6, ..., 6.56e6]
[DEBUG] sigma_t = 4.24e3
[DEBUG] bayes_result.leak_probability = 0.9947916666666666
[DEBUG] lambda: mean=1.064, sd=0.537, cv=0.505, ess=130.5, mixing_ok=true
[DEBUG] delta_post = [-7848.4, -5544.8, -5129.7, ..., -3906.1]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4074.86 ns, theta_tick = 1.00 ns, theta_floor = 4074.86 ns, theta_eff = 4074.86 ns
[DEBUG] c_floor = 576271.88 ns·√n
[DEBUG] MDE: shift = 1933.99 ns, tail = 3886.73 ns
[DEBUG] delta_hat = [2797.0, 825.0, 2410.0, 1516.5, 3135.5, 2940.0, 3540.5, 2115.0, 2697.5]
[DEBUG] sigma diagonal = [2.28e6, 1.83e6, 1.38e6, ..., 3.58e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.14583333333333334
[DEBUG] lambda: mean=1.537, sd=0.751, cv=0.489, ess=132.2, mixing_ok=true
[DEBUG] delta_post = [1921.3, 612.2, 1953.1, ..., 1832.1]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 23
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6543.34 ns, theta_tick = 1.00 ns, theta_floor = 6543.34 ns, theta_eff = 6543.34 ns
[DEBUG] c_floor = 925368.46 ns·√n
[DEBUG] MDE: shift = 2483.48 ns, tail = 4551.41 ns
[DEBUG] delta_hat = [-1443.0, -2022.5, -2016.5, -3796.5, -6597.0, -8834.5, -11825.0, -19553.5, -40620.5]
[DEBUG] sigma diagonal = [2.72e6, 2.29e6, 2.22e6, ..., 1.11e7]
[DEBUG] sigma_t = 4.64e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.177, sd=0.082, cv=0.465, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1314.4, -1790.1, -1654.8, ..., -36830.3]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4074.86 ns, theta_tick = 1.00 ns, theta_floor = 4074.86 ns, theta_eff = 4074.86 ns
[DEBUG] c_floor = 576271.88 ns·√n
[DEBUG] MDE: shift = 1933.99 ns, tail = 3886.73 ns
[DEBUG] delta_hat = [2797.0, 825.0, 2410.0, 1516.5, 3135.5, 2940.0, 3540.5, 2115.0, 2697.5]
[DEBUG] sigma diagonal = [2.28e6, 1.83e6, 1.38e6, ..., 3.58e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.14583333333333334
[DEBUG] lambda: mean=1.537, sd=0.751, cv=0.489, ess=132.2, mixing_ok=true
[DEBUG] delta_post = [1921.3, 612.2, 1953.1, ..., 1832.1]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5727.31 ns, theta_tick = 1.00 ns, theta_floor = 5727.31 ns, theta_eff = 5727.31 ns
[DEBUG] c_floor = 809963.55 ns·√n
[DEBUG] MDE: shift = 3217.37 ns, tail = 4807.84 ns
