class,timing_ns
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11150.063432464338
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11140.063375574236
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11140.063375574236
baseline,11150.063432464338
baseline,15410.087667648024
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11130.063318684133
baseline,11170.063546244544
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11140.063375574236
baseline,11160.063489354441
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11130.063318684133
baseline,13090.074469144232
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11150.063432464338
baseline,11070.062977343518
baseline,16100.091593065099
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11150.063432464338
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11230.063887585158
baseline,15760.089658801613
baseline,11270.06411514557
baseline,11310.064342705979
baseline,11300.064285815877
baseline,11310.064342705979
baseline,11350.06457026639
baseline,11330.064456486185
baseline,11270.06411514557
baseline,11230.063887585158
baseline,11190.063660024749
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11150.063432464338
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11140.063375574236
baseline,11130.063318684133
baseline,11140.063375574236
baseline,15470.088008988638
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11130.063318684133
baseline,11030.062749783108
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11090.063091123724
baseline,15560.088520999561
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11150.063432464338
baseline,11140.063375574236
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11020.062692893005
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11070.062977343518
baseline,15820.090000142227
baseline,11120.063261794032
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11090.063091123724
baseline,11140.063375574236
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11140.063375574236
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11150.063432464338
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11080.06303423362
baseline,15460.087952098536
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11070.062977343518
baseline,15510.088236549049
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11160.063489354441
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11090.063091123724
