class,timing_ns
baseline,33560.19090236827
baseline,34440.195908151465
baseline,38750.22042511235
baseline,33920.19295018866
baseline,33560.19090236827
baseline,33610.191186787764
baseline,33580.191016136065
baseline,33680.191584975066
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33260.189195851264
baseline,33250.18913896737
baseline,33190.18879766397
baseline,33300.189423386866
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33340.18965092247
baseline,33290.189366502964
baseline,33330.189594038566
baseline,33340.18965092247
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33220.18896831567
baseline,33270.18925273517
baseline,33230.189025199565
baseline,33210.18891143177
baseline,33300.189423386866
baseline,33260.189195851264
baseline,33220.18896831567
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33210.18891143177
baseline,37470.21314397315
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33200.188854547865
baseline,33110.188342592766
baseline,33210.18891143177
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33260.189195851264
baseline,33140.188513244466
baseline,37390.21268890195
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33240.18908208347
baseline,33160.18862701227
baseline,33250.18913896737
baseline,33290.189366502964
baseline,33210.18891143177
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33250.18913896737
baseline,33130.18845636056
baseline,33160.18862701227
baseline,34790.19789908796
baseline,33260.189195851264
baseline,33190.18879766397
baseline,33270.18925273517
baseline,33190.18879766397
baseline,33240.18908208347
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33230.189025199565
baseline,33220.18896831567
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33380.18987845806
baseline,33610.191186787764
baseline,33840.192495117466
baseline,34130.19414475056
baseline,33870.192665769166
baseline,33440.19021976147
baseline,33330.189594038566
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33240.18908208347
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33250.18913896737
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33100.188285708864
baseline,34660.197159597265
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33120.18839947667
baseline,38080.21661389105
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33220.18896831567
baseline,33230.189025199565
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33230.189025199565
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33230.189025199565
baseline,33200.188854547865
baseline,33240.18908208347
baseline,33330.189594038566
baseline,37620.21399723165
baseline,33190.18879766397
baseline,33250.18913896737
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33250.18913896737
baseline,33210.18891143177
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33260.189195851264
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33250.18913896737
baseline,33190.18879766397
baseline,33240.18908208347
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33220.18896831567
baseline,33260.189195851264
baseline,33640.191357439464
baseline,33760.19204004626
baseline,33460.190333529266
baseline,35590.20244979996
baseline,33890.19277953696
baseline,33250.18913896737
baseline,33270.18925273517
baseline,33240.18908208347
baseline,33300.189423386866
baseline,33280.18930961907
baseline,33330.189594038566
baseline,33670.19152809116
baseline,33580.191016136065
baseline,33320.18953715466
baseline,33200.188854547865
baseline,33520.190674832666
baseline,34030.193575911566
baseline,34090.193917214965
baseline,33420.190105993664
baseline,33260.189195851264
baseline,37650.21416788335
baseline,33210.18891143177
baseline,33300.189423386866
baseline,33400.18999222587
baseline,33300.189423386866
baseline,33270.18925273517
baseline,33500.19056106487
baseline,33780.19215381407
baseline,34700.19738713286
baseline,34510.19630633876
baseline,34110.19403098276
baseline,33510.19061794876
baseline,33290.189366502964
baseline,33420.190105993664
baseline,33800.192267581864
baseline,33300.189423386866
baseline,33240.18908208347
baseline,33280.18930961907
baseline,33230.189025199565
baseline,34230.19471358956
baseline,33490.190504180966
baseline,33980.19329149206
baseline,33770.192096930165
baseline,33310.18948027077
baseline,33340.18965092247
baseline,33250.18913896737
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33330.189594038566
baseline,33410.19004910977
baseline,33330.189594038566
baseline,33290.189366502964
baseline,33370.18982157417
baseline,33360.189764690265
baseline,38160.21706896224
baseline,33310.18948027077
baseline,33280.18930961907
baseline,33310.18948027077
baseline,33190.18879766397
baseline,33230.189025199565
baseline,33180.18874078007
baseline,33220.18896831567
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33190.18879766397
baseline,37530.21348527655
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33220.18896831567
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33110.188342592766
baseline,37560.21365592825
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33180.18874078007
baseline,34760.19772843626
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33150.18857012837
baseline,37940.21581751645
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33260.189195851264
baseline,33440.19021976147
baseline,33920.19295018866
baseline,33910.19289330477
baseline,34120.194087866665
baseline,33390.189935341965
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33190.18879766397
baseline,37500.21331462485
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33230.189025199565
baseline,33190.18879766397
baseline,33230.189025199565
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33160.18862701227
baseline,34840.19818350746
baseline,38270.21769468515
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33190.18879766397
baseline,33240.18908208347
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33220.18896831567
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33250.18913896737
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33240.18908208347
baseline,33340.18965092247
baseline,33220.18896831567
baseline,33230.189025199565
baseline,33310.18948027077
baseline,33280.18930961907
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33230.189025199565
baseline,33360.189764690265
baseline,33800.192267581864
baseline,33890.19277953696
baseline,33870.192665769166
baseline,33890.19277953696
baseline,33780.19215381407
baseline,37520.21342839265
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33330.189594038566
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33340.18965092247
baseline,33610.191186787764
baseline,33260.189195851264
baseline,34970.19892299816
baseline,33280.18930961907
baseline,33300.189423386866
baseline,33330.189594038566
baseline,33320.18953715466
baseline,37910.215646864744
baseline,33210.18891143177
baseline,33280.18930961907
baseline,33880.19272265306
baseline,33420.190105993664
baseline,33260.189195851264
baseline,33610.191186787764
baseline,33300.189423386866
baseline,33260.189195851264
baseline,33360.189764690265
baseline,33270.18925273517
baseline,33270.18925273517
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33410.19004910977
baseline,34840.19818350746
baseline,33400.18999222587
baseline,33200.188854547865
baseline,33240.18908208347
baseline,33340.18965092247
baseline,33640.191357439464
baseline,33580.191016136065
baseline,33240.18908208347
baseline,33310.18948027077
baseline,33200.188854547865
baseline,33240.18908208347
baseline,33220.18896831567
baseline,33380.18987845806
baseline,38630.21974250554
baseline,33800.192267581864
baseline,33190.18879766397
baseline,33300.189423386866
baseline,33900.192836420865
