class,timing_ns
baseline,11340.064504813688
baseline,11360.064618578792
baseline,11350.06456169624
baseline,11370.064675461343
baseline,11350.06456169624
baseline,11330.064447931136
baseline,11330.064447931136
baseline,11310.064334166032
baseline,11260.064049753273
baseline,11350.06456169624
baseline,11300.06427728348
baseline,11350.06456169624
baseline,11150.063424045204
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11150.063424045204
baseline,11150.063424045204
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11110.063196514997
baseline,15380.087485364596
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11160.063480927756
baseline,11100.063139632446
baseline,11150.063424045204
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11020.062684572033
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11240.06393598817
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11210.063765340516
baseline,11260.064049753273
baseline,11330.064447931136
baseline,11340.064504813688
baseline,11360.064618578792
baseline,11330.064447931136
baseline,11260.064049753273
baseline,11230.063879105619
baseline,11250.063992870722
baseline,11140.063367162653
baseline,11160.063480927756
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11160.063480927756
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11140.063367162653
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11130.0633102801
baseline,11080.063025867343
baseline,15560.088509250527
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11130.0633102801
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11170.063537810309
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11060.06291210224
baseline,14690.083560468525
baseline,11090.063082749894
baseline,11150.063424045204
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11100.063139632446
baseline,15840.090101961976
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11150.063424045204
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11160.063480927756
baseline,11150.063424045204
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11120.06325339755
baseline,15530.088338602873
baseline,11150.063424045204
baseline,11130.0633102801
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11150.063424045204
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11150.063424045204
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11210.063765340516
baseline,11090.063082749894
baseline,11160.063480927756
baseline,11120.06325339755
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11180.06359469286
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,15380.087485364596
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11140.063367162653
baseline,11160.063480927756
baseline,11210.063765340516
baseline,11260.064049753273
baseline,11260.064049753273
baseline,11220.063822223066
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11440.065073639205
baseline,11300.06427728348
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11340.064504813688
baseline,11140.063367162653
baseline,11170.063537810309
baseline,11200.063708457963
baseline,11160.063480927756
baseline,11070.06296898479
baseline,11150.063424045204
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11170.063537810309
baseline,11330.064447931136
baseline,11250.063992870722
baseline,11210.063765340516
baseline,11040.062798337136
baseline,11150.063424045204
baseline,11160.063480927756
baseline,11210.063765340516
baseline,11450.065130521758
baseline,11230.063879105619
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11100.063139632446
